Latitude,Longitude,Type,Depth,Magnitude
19.246,145.616,Earthquake,131.6,6
1.863,127.352,Earthquake,80,5.8
-20.579,-173.972,Earthquake,20,6.2
-59.076,-23.557,Earthquake,15,5.8
11.938,126.427,Earthquake,15,5.8
-13.405,166.629,Earthquake,35,6.7
27.357,87.867,Earthquake,20,5.9
-13.309,166.212,Earthquake,35,6
-56.452,-27.043,Earthquake,95,6
-24.563,178.487,Earthquake,565,5.8
-6.807,108.988,Earthquake,227.9,5.9
-2.608,125.952,Earthquake,20,8.2
54.636,161.703,Earthquake,55,5.5
-18.697,-177.864,Earthquake,482.9,5.6
37.523,73.251,Earthquake,15,6
-51.84,139.741,Earthquake,10,6.1
51.251,178.715,Earthquake,30.3,8.7
51.639,175.055,Earthquake,30,6
52.528,172.007,Earthquake,25,5.7
51.626,175.746,Earthquake,25,5.8
51.037,177.848,Earthquake,25,5.9
51.73,173.975,Earthquake,20,5.9
51.775,173.058,Earthquake,10,5.7
52.611,172.588,Earthquake,24,5.7
51.831,174.368,Earthquake,31.8,5.7
51.948,173.969,Earthquake,20,5.6
51.443,179.605,Earthquake,30,7.3
52.773,171.974,Earthquake,30,6.5
51.772,174.696,Earthquake,20,5.6
52.975,171.091,Earthquake,25,6.4
52.99,170.874,Earthquake,25,5.8
51.536,175.045,Earthquake,25,5.8
13.245,-44.922,Earthquake,10,5.8
51.812,174.206,Earthquake,10,5.7
51.762,174.841,Earthquake,25,5.7
52.438,174.321,Earthquake,39.5,6.3
51.946,173.84,Earthquake,30,5.7
51.738,174.566,Earthquake,20,6
51.487,176.558,Earthquake,30.4,5.6
53.008,-162.008,Earthquake,17.8,6.4
52.184,175.505,Earthquake,27.7,6.2
52.076,172.918,Earthquake,30.1,5.6
51.744,175.213,Earthquake,37.4,5.7
52.057,174.116,Earthquake,17.5,5.7
53.191,-161.859,Earthquake,22.5,6.3
51.447,176.469,Earthquake,25.2,5.8
51.258,173.393,Earthquake,17.7,5.7
52.031,175.411,Earthquake,25,5.7
51.294,179.092,Earthquake,25,5.8
55.223,165.426,Earthquake,32.5,5.9
-18.718,169.386,Earthquake,200,5.6
52.815,171.904,Earthquake,30,6
52.188,172.752,Earthquake,25,5.8
51.009,179.325,Earthquake,20,5.8
3.026,125.951,Earthquake,100,5.9
38.908,142.095,Earthquake,53.5,5.7
51.694,176.446,Earthquake,30,5.7
21.527,143.081,Earthquake,340,5.6
25.011,94.186,Earthquake,55,5.6
-7.251,126.715,Earthquake,35,5.9
51.415,179.358,Earthquake,40.4,5.8
-15.343,-172.889,Earthquake,35,5.8
-25.633,-70.679,Earthquake,35,7
-5.461,151.98,Earthquake,40,6.2
51.884,173.072,Earthquake,20.3,6.2
6.746,-72.971,Earthquake,160,5.6
28.133,-112.208,Earthquake,10,6
-5.377,152.115,Earthquake,30,5.9
21.104,121.218,Earthquake,30,5.7
-5.371,152.055,Earthquake,40,5.5
21.122,121.148,Earthquake,30,5.6
52.204,173.911,Earthquake,33.6,5.7
15.404,-92.623,Earthquake,105.2,5.6
38.399,28.226,Earthquake,10,5.8
